com.xiaomi.ai.AsrListener -> com.xiaomi.ai.AsrListener:
    java.lang.String getFormattedString() -> d
    void <init>(android.content.Context) -> <init>
    java.lang.String digest(java.lang.String,byte[]) -> a
    java.lang.String byte2HexFormatted(byte[]) -> a
com.xiaomi.ai.utils.SpannableUtils -> com.xiaomi.ai.utils.h:
    void <init>() -> <init>
    java.lang.CharSequence makeBold(java.lang.String) -> a
    java.lang.CharSequence makeColor(java.lang.String,int) -> a
com.xiaomi.ai.utils.SwitchFileLogSender -> com.xiaomi.ai.utils.i:
    java.lang.String PACKAGE_LOG_PATH -> a
    java.lang.String LOG_SUFFIX -> b
    java.lang.String mPackageName -> c
    com.xiaomi.ai.utils.XLogger$LogSender mParentLogSender -> d
    java.io.File mBasePath -> e
    int mMaxFileSizeInByte -> f
    int mMaxFileCount -> g
    long mSizeUsed -> h
    java.io.FileOutputStream mOutputStream -> i
    boolean mShutdown -> j
    void <init>(android.content.Context,java.lang.String,int,int,com.xiaomi.ai.utils.XLogger$LogSender) -> <init>
    void <init>(android.content.Context,java.io.File,int,int,com.xiaomi.ai.utils.XLogger$LogSender) -> <init>
    void registerShutdownListener(android.content.Context) -> a
    void sendLog(int,java.lang.String,java.lang.String) -> a
    boolean onFilterLogByLevelLocked(int) -> a
    java.lang.String onGetLevelTagLocked(int) -> b
    void onShutDown() -> a
    void switchFileLocked() -> b
    void access$000(com.xiaomi.ai.utils.SwitchFileLogSender) -> a
com.xiaomi.ai.utils.SwitchFileLogSender$1 -> com.xiaomi.ai.utils.j:
    com.xiaomi.ai.utils.SwitchFileLogSender this$0 -> a
    void <init>(com.xiaomi.ai.utils.SwitchFileLogSender) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaomi.ai.utils.TrackUtils -> com.xiaomi.ai.utils.k:
    java.lang.String TRACK_URL_V1 -> a
    java.lang.String TRACK_URL_MIOT -> b
    java.lang.String mClientID -> c
    java.lang.String mDeviceID -> d
    com.xiaomi.ai.HTTPCallback mHTTPCallback -> e
    int mEnv -> f
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getURL(int,int) -> a
    void setEnv(int) -> a
    void setHTTPCallback(com.xiaomi.ai.HTTPCallback) -> a
    com.xiaomi.ai.HTTPCallback getHTTPCallback() -> a
    int asyncUploadTrackMessage(com.xiaomi.ai.HTTPCallback,com.xiaomi.ai.TrackInfo,java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.String generateTrackJSON(com.xiaomi.ai.TrackInfo,java.lang.String,java.lang.String) -> a
    org.json.JSONObject generatePlayTrackJSON(com.xiaomi.ai.TrackInfo) -> a
    org.json.JSONObject generateLoadTrackJSON(com.xiaomi.ai.TrackInfo) -> b
com.xiaomi.ai.utils.TrackUtils$1 -> com.xiaomi.ai.utils.l:
    com.xiaomi.ai.HTTPCallback val$cb -> a
    java.lang.String val$url -> b
    java.util.Map val$headers -> c
    java.lang.String val$body -> d
    com.xiaomi.ai.utils.TrackUtils this$0 -> e
    void <init>(com.xiaomi.ai.utils.TrackUtils,com.xiaomi.ai.HTTPCallback,java.lang.String,java.util.Map,java.lang.String) -> <init>
    void run() -> run
com.xiaomi.ai.utils.VoiceRecognizeUtils -> com.xiaomi.ai.utils.m:
    java.lang.String TAG -> a
    java.lang.String XML_NAME -> b
    java.lang.String ID_KEY -> c
    void <init>() -> <init>
    java.lang.String getMD5(java.lang.String) -> a
    void saveDeviceId(android.content.Context,java.lang.String) -> a
    java.lang.String readDeviceId(android.content.Context) -> c
    java.lang.String getDeviceId(android.content.Context) -> a
    java.lang.String getIPAddress() -> a
    java.lang.String getNetworkMacAddress() -> b
    java.lang.String loadFileAsString(java.lang.String) -> c
    java.lang.String loadReaderAsString(java.io.Reader) -> a
    java.lang.String getBluetoothMacAddress() -> c
    java.lang.String getTelephonyDeviceId(android.content.Context) -> b
    float calVoiceRms(byte[],int) -> a
    java.lang.String getScopeData(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.xiaomi.ai.utils.WaveMaker -> com.xiaomi.ai.utils.WaveMaker:
    void <init>() -> <init>
    void convertToWaveFile(long,int,java.lang.String,java.lang.String) -> convertToWaveFile
    void convertToWaveFile(long,int,long,java.io.InputStream,java.lang.String) -> convertToWaveFile
    void convertToWaveFile(long,int,long,java.io.InputStream,java.io.OutputStream) -> convertToWaveFile
    void fixHeaderLength(java.io.File) -> fixHeaderLength
    void writeWaveFileHeader(java.io.OutputStream,long,long,int,long) -> writeWaveFileHeader
com.xiaomi.ai.utils.XLogger -> com.xiaomi.ai.utils.n:
    java.lang.String sClassTag -> b
    com.xiaomi.ai.utils.XLogger$LogSender sLogSender -> c
    com.xiaomi.ai.utils.XLogger$LogSender sDefaultLogSender -> a
    int sDefLogLevel -> d
    void <init>() -> <init>
    void logAtLevel(int,java.lang.String,java.lang.Object[]) -> a
    void log(java.lang.String,java.lang.Object[]) -> a
    java.lang.String group(java.lang.String,java.lang.Object[]) -> b
    void setDefLogLevel(int) -> a
    void setLogSender(com.xiaomi.ai.utils.XLogger$LogSender) -> a
    com.xiaomi.ai.utils.XLogger$LogSender getLogSender() -> a
    com.xiaomi.ai.utils.XLogger$LogSender getDefaultLogSender() -> b
    java.lang.String getObjectString(java.lang.Object) -> a
    java.lang.String getCrashMessage(java.lang.Throwable) -> a
    java.lang.String dumpStackTrace(java.lang.Throwable) -> b
    java.lang.String getCallerInfo() -> c
    void <clinit>() -> <clinit>
com.xiaomi.ai.utils.XLogger$1 -> com.xiaomi.ai.utils.o:
    boolean sLogOnAdb -> a
    void <init>() -> <init>
    void sendLog(int,java.lang.String,java.lang.String) -> a
com.xiaomi.ai.utils.XLogger$LogSender -> com.xiaomi.ai.utils.n$a:
    void sendLog(int,java.lang.String,java.lang.String) -> a
